tensor([[11498,  1819,   296,  ..., 50002,   484,  1690],
        [  259, 14201,  1187,  ..., 26022,   286,  2585]]) tensor([[ 1819,   296,   392,  ...,   484,  1690,  3051],
        [14201,  1187,   389,  ...,   286,  2585,   423]]) tensor([[1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 1, 1, 1]])
Tokens per iteration will be: 491,520
Training step 42:   0%|          | 0/40 [00:00<?, ?it/s]





Training step 42: 100%|██████████| 40/40 [00:10<00:00,  3.69it/s]
Training step 43:   8%|▊         | 3/40 [00:00<00:07,  4.85it/s]





Training step 43:  98%|█████████▊| 39/40 [00:10<00:00,  3.49it/s]
Training step 43: 100%|██████████| 40/40 [00:10<00:00,  3.65it/s]




Training step 44: 100%|██████████| 40/40 [00:10<00:00,  3.67it/s]
Training step 45:   5%|▌         | 2/40 [00:00<00:06,  6.02it/s]





Training step 45: 100%|██████████| 40/40 [00:11<00:00,  3.59it/s]
Training step 46:  10%|█         | 4/40 [00:00<00:08,  4.23it/s]





Training step 46: 100%|██████████| 40/40 [00:10<00:00,  3.64it/s]
iter 46: loss 5.0235, time 11289.94ms, mfu 2.49%





Training step 47: 100%|██████████| 40/40 [00:11<00:00,  3.34it/s]
iter 47: loss 4.2031, time 12282.02ms, mfu 2.46%






Training step 48: 100%|██████████| 40/40 [00:13<00:00,  3.04it/s]
iter 48: loss 4.8922, time 13469.55ms, mfu 2.41%




Training step 49: 100%|██████████| 40/40 [00:10<00:00,  3.64it/s]
Training step 50:   8%|▊         | 3/40 [00:00<00:07,  4.78it/s]





Training step 50:  95%|█████████▌| 38/40 [00:10<00:00,  3.58it/s]
Training step 50: 100%|██████████| 40/40 [00:11<00:00,  3.56it/s]




Training step 51: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]
Training step 52:   0%|          | 0/40 [00:00<?, ?it/s]





Training step 52: 100%|██████████| 40/40 [00:11<00:00,  3.45it/s]
Training step 53:   0%|          | 0/40 [00:00<?, ?it/s]





Training step 53: 100%|██████████| 40/40 [00:11<00:00,  3.41it/s]
Training step 54:   5%|▌         | 2/40 [00:00<00:06,  6.11it/s]





Training step 54: 100%|██████████| 40/40 [00:11<00:00,  3.49it/s]
Training step 55:   0%|          | 0/40 [00:00<?, ?it/s]





Training step 55: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]
Training step 56:   5%|▌         | 2/40 [00:00<00:06,  5.86it/s]





Training step 56: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]
Training step 57:   5%|▌         | 2/40 [00:00<00:07,  4.76it/s]





Training step 57: 100%|██████████| 40/40 [00:11<00:00,  3.36it/s]
Training step 58:   5%|▌         | 2/40 [00:00<00:06,  6.01it/s]





Training step 58: 100%|██████████| 40/40 [00:11<00:00,  3.34it/s]
Training step 59:   5%|▌         | 2/40 [00:00<00:06,  5.86it/s]





Training step 59: 100%|██████████| 40/40 [00:11<00:00,  3.45it/s]
Training step 60:   5%|▌         | 2/40 [00:00<00:06,  5.81it/s]






Training step 60: 100%|██████████| 40/40 [00:12<00:00,  3.32it/s]
iter 60: loss 2.8888, time 12337.19ms, mfu 2.31%





Training step 61: 100%|██████████| 40/40 [00:12<00:00,  3.32it/s]
iter 61: loss 4.6138, time 12345.97ms, mfu 2.30%





Training step 62:  98%|█████████▊| 39/40 [00:11<00:00,  3.37it/s]
Training step 62: 100%|██████████| 40/40 [00:12<00:00,  3.33it/s]





Training step 63: 100%|██████████| 40/40 [00:12<00:00,  3.30it/s]
Training step 64:  10%|█         | 4/40 [00:00<00:09,  3.95it/s]





Training step 64: 100%|██████████| 40/40 [00:11<00:00,  3.40it/s]
Training step 65:  10%|█         | 4/40 [00:01<00:10,  3.56it/s]





Training step 65: 100%|██████████| 40/40 [00:12<00:00,  3.30it/s]
Training step 66:   5%|▌         | 2/40 [00:00<00:06,  5.94it/s]






Training step 66:  98%|█████████▊| 39/40 [00:12<00:00,  3.21it/s]
Training step 66: 100%|██████████| 40/40 [00:12<00:00,  3.20it/s]





Training step 67:  92%|█████████▎| 37/40 [00:11<00:00,  3.21it/s]
Training step 67: 100%|██████████| 40/40 [00:12<00:00,  3.23it/s]





Training step 68: 100%|██████████| 40/40 [00:12<00:00,  3.22it/s]
Training step 69:   5%|▌         | 2/40 [00:00<00:06,  5.88it/s]






Training step 69: 100%|██████████| 40/40 [00:12<00:00,  3.15it/s]
Training step 70:  12%|█▎        | 5/40 [00:01<00:10,  3.31it/s]





Training step 70: 100%|██████████| 40/40 [00:12<00:00,  3.30it/s]
Training step 71:  10%|█         | 4/40 [00:00<00:09,  3.72it/s]





Training step 71: 100%|██████████| 40/40 [00:12<00:00,  3.20it/s]
Training step 72:   5%|▌         | 2/40 [00:00<00:06,  5.71it/s]






Training step 72: 100%|██████████| 40/40 [00:12<00:00,  3.11it/s]
Training step 73:   8%|▊         | 3/40 [00:00<00:08,  4.14it/s]





Training step 73: 100%|██████████| 40/40 [00:12<00:00,  3.23it/s]
Training step 74:   5%|▌         | 2/40 [00:00<00:06,  5.89it/s]






Training step 74: 100%|██████████| 40/40 [00:12<00:00,  3.23it/s]
iter 74: loss 4.7670, time 12717.14ms, mfu 2.18%





Training step 75: 100%|██████████| 40/40 [00:12<00:00,  3.25it/s]
Training step 76:  10%|█         | 4/40 [00:00<00:09,  3.73it/s]






Training step 76: 100%|██████████| 40/40 [00:13<00:00,  3.06it/s]
iter 76: loss 4.2223, time 13407.76ms, mfu 2.16%





Training step 77: 100%|██████████| 40/40 [00:12<00:00,  3.09it/s]
Training step 78:   8%|▊         | 3/40 [00:00<00:08,  4.38it/s]







Training step 78:  95%|█████████▌| 38/40 [00:14<00:00,  2.47it/s]
Training step 78: 100%|██████████| 40/40 [00:14<00:00,  2.67it/s]





Training step 79: 100%|██████████| 40/40 [00:12<00:00,  3.10it/s]
Training step 80:   0%|          | 0/40 [00:00<?, ?it/s]






Training step 80: 100%|██████████| 40/40 [00:12<00:00,  3.14it/s]
Training step 81:  12%|█▎        | 5/40 [00:01<00:10,  3.41it/s]






Training step 81:  98%|█████████▊| 39/40 [00:12<00:00,  2.98it/s]
Training step 81: 100%|██████████| 40/40 [00:13<00:00,  3.05it/s]





Training step 82: 100%|██████████| 40/40 [00:12<00:00,  3.18it/s]
Training step 83:   8%|▊         | 3/40 [00:00<00:11,  3.18it/s]







Training step 83: 100%|██████████| 40/40 [00:16<00:00,  2.43it/s]
Training step 84:   0%|          | 0/40 [00:00<?, ?it/s]






Training step 84: 100%|██████████| 40/40 [00:13<00:00,  3.01it/s]
Training step 85:   8%|▊         | 3/40 [00:00<00:08,  4.25it/s]






Training step 85: 100%|██████████| 40/40 [00:13<00:00,  3.04it/s]
Training step 86:   8%|▊         | 3/40 [00:00<00:08,  4.23it/s]






Training step 86: 100%|██████████| 40/40 [00:12<00:00,  3.09it/s]
iter 86: loss 4.1236, time 13274.14ms, mfu 2.04%





Training step 87: 100%|██████████| 40/40 [00:13<00:00,  3.07it/s]
Training step 88:   5%|▌         | 2/40 [00:00<00:06,  5.49it/s]






Training step 88: 100%|██████████| 40/40 [00:12<00:00,  3.19it/s]
iter 88: loss 2.8614, time 12889.37ms, mfu 2.04%





Training step 89: 100%|██████████| 40/40 [00:13<00:00,  3.06it/s]
Training step 90:   5%|▌         | 2/40 [00:00<00:07,  5.34it/s]






Training step 90: 100%|██████████| 40/40 [00:12<00:00,  3.11it/s]
Training step 91:  12%|█▎        | 5/40 [00:01<00:09,  3.54it/s]






Training step 91: 100%|██████████| 40/40 [00:12<00:00,  3.12it/s]
iter 91: loss 3.1158, time 13162.68ms, mfu 2.05%





Training step 92: 100%|██████████| 40/40 [00:13<00:00,  2.97it/s]
Training step 93:   0%|          | 0/40 [00:00<?, ?it/s]






Training step 93: 100%|██████████| 40/40 [00:12<00:00,  3.10it/s]
Training step 94:  10%|█         | 4/40 [00:00<00:09,  3.77it/s]






Training step 94: 100%|██████████| 40/40 [00:12<00:00,  3.10it/s]
iter 94: loss 2.8877, time 13208.16ms, mfu 2.04%





Training step 95: 100%|██████████| 40/40 [00:12<00:00,  3.10it/s]
Training step 96:   8%|▊         | 3/40 [00:00<00:08,  4.22it/s]






Training step 96:  95%|█████████▌| 38/40 [00:12<00:00,  2.79it/s]
Training step 96: 100%|██████████| 40/40 [00:12<00:00,  3.10it/s]





Training step 97: 100%|██████████| 40/40 [00:12<00:00,  3.10it/s]
Training step 98:   0%|          | 0/40 [00:00<?, ?it/s]
Training step 98:  18%|█▊        | 7/40 [00:02<00:10,  3.18it/s]
Training step 98:  30%|███       | 12/40 [00:03<00:09,  2.82it/s]
Training step 98:  45%|████▌     | 18/40 [00:06<00:08,  2.65it/s]
Training step 98:  57%|█████▊    | 23/40 [00:07<00:06,  2.73it/s]
Training step 98:  72%|███████▎  | 29/40 [00:09<00:03,  2.92it/s]
Training step 98:  88%|████████▊ | 35/40 [00:11<00:01,  3.00it/s]
Training step 99:   0%|          | 0/40 [00:00<?, ?it/s]2.94it/s]
Training step 99:   0%|          | 0/40 [00:00<?, ?it/s]2.94it/s]
Training step 99:  18%|█▊        | 7/40 [00:02<00:10,  3.17it/s]]
Training step 99:  32%|███▎      | 13/40 [00:04<00:08,  3.00it/s]
Training step 99:  48%|████▊     | 19/40 [00:06<00:07,  2.92it/s]
Training step 99:  62%|██████▎   | 25/40 [00:08<00:05,  2.84it/s]
Training step 99:  78%|███████▊  | 31/40 [00:10<00:03,  2.84it/s]
Training step 99:  92%|█████████▎| 37/40 [00:12<00:01,  2.96it/s]
Training step 100:   8%|▊         | 3/40 [00:00<00:08,  4.20it/s]
Training step 100:   8%|▊         | 3/40 [00:00<00:08,  4.20it/s]
Training step 100:  22%|██▎       | 9/40 [00:02<00:09,  3.20it/s]
Training step 100:  38%|███▊      | 15/40 [00:04<00:08,  3.12it/s]
Training step 100:  55%|█████▌    | 22/40 [00:06<00:05,  3.03it/s]
Training step 100:  70%|███████   | 28/40 [00:08<00:03,  3.01it/s]
Training step 100:  85%|████████▌ | 34/40 [00:10<00:01,  3.04it/s]
Training step 100: 100%|██████████| 40/40 [00:12<00:00,  3.12it/s]
Training step 100: 100%|██████████| 40/40 [00:12<00:00,  3.12it/s]
Training step 101:  12%|█▎        | 5/40 [00:01<00:11,  3.14it/s]]
Training step 101:  28%|██▊       | 11/40 [00:03<00:10,  2.86it/s]
Training step 101:  42%|████▎     | 17/40 [00:05<00:07,  2.90it/s]
Training step 101:  57%|█████▊    | 23/40 [00:07<00:05,  3.05it/s]
Training step 101:  75%|███████▌  | 30/40 [00:09<00:03,  3.19it/s]
Training step 101:  90%|█████████ | 36/40 [00:11<00:01,  3.16it/s]
Training step 102:   5%|▌         | 2/40 [00:00<00:07,  5.38it/s]]
Training step 102:   5%|▌         | 2/40 [00:00<00:07,  5.38it/s]]
Training step 102:  20%|██        | 8/40 [00:02<00:10,  3.01it/s]]
Training step 102:  30%|███       | 12/40 [00:03<00:09,  2.85it/s]
Training step 102:  45%|████▌     | 18/40 [00:05<00:07,  2.83it/s]
Training step 102:  60%|██████    | 24/40 [00:07<00:05,  2.97it/s]
Training step 102:  75%|███████▌  | 30/40 [00:09<00:03,  2.98it/s]
Training step 102:  90%|█████████ | 36/40 [00:11<00:01,  3.01it/s]
Training step 103:   5%|▌         | 2/40 [00:00<00:06,  5.63it/s]]
Training step 103:   5%|▌         | 2/40 [00:00<00:06,  5.63it/s]]
Training step 103:  20%|██        | 8/40 [00:02<00:09,  3.22it/s]]
Training step 103:  35%|███▌      | 14/40 [00:04<00:08,  3.02it/s]
Training step 103:  50%|█████     | 20/40 [00:06<00:07,  2.86it/s]
Training step 103:  62%|██████▎   | 25/40 [00:08<00:05,  2.79it/s]
Training step 103:  78%|███████▊  | 31/40 [00:10<00:03,  2.93it/s]
Training step 103:  95%|█████████▌| 38/40 [00:12<00:00,  3.12it/s]
Training step 104:  10%|█         | 4/40 [00:00<00:09,  3.73it/s]]
Training step 104:  10%|█         | 4/40 [00:00<00:09,  3.73it/s]]
Training step 104:  25%|██▌       | 10/40 [00:03<00:09,  3.01it/s]
Training step 104:  40%|████      | 16/40 [00:05<00:08,  2.85it/s]
Training step 104:  55%|█████▌    | 22/40 [00:07<00:06,  2.93it/s]
Training step 104:  70%|███████   | 28/40 [00:09<00:04,  2.98it/s]
Training step 104:  85%|████████▌ | 34/40 [00:11<00:02,  2.98it/s]
Training step 104: 100%|██████████| 40/40 [00:13<00:00,  3.03it/s]
Training step 104: 100%|██████████| 40/40 [00:13<00:00,  3.03it/s]
Training step 105:  15%|█▌        | 6/40 [00:01<00:10,  3.33it/s]]
Training step 105:  30%|███       | 12/40 [00:03<00:08,  3.12it/s]
Training step 105:  45%|████▌     | 18/40 [00:05<00:07,  3.10it/s]
Training step 105:  60%|██████    | 24/40 [00:07<00:05,  2.95it/s]
Training step 105:  75%|███████▌  | 30/40 [00:09<00:03,  2.84it/s]
Training step 105:  90%|█████████ | 36/40 [00:11<00:01,  2.87it/s]
Training step 106:   5%|▌         | 2/40 [00:00<00:07,  5.35it/s]]
Training step 106:   5%|▌         | 2/40 [00:00<00:07,  5.35it/s]]
Training step 106:  20%|██        | 8/40 [00:02<00:10,  3.07it/s]]
Training step 106:  35%|███▌      | 14/40 [00:04<00:08,  3.09it/s]
Training step 106:  50%|█████     | 20/40 [00:06<00:06,  2.97it/s]
Training step 106:  65%|██████▌   | 26/40 [00:08<00:04,  3.05it/s]
Training step 106:  80%|████████  | 32/40 [00:10<00:02,  3.12it/s]
Training step 106:  98%|█████████▊| 39/40 [00:12<00:00,  3.10it/s]
Training step 107:  10%|█         | 4/40 [00:01<00:10,  3.53it/s]]
Training step 107:  10%|█         | 4/40 [00:01<00:10,  3.53it/s]]
Training step 107:  25%|██▌       | 10/40 [00:03<00:11,  2.71it/s]
Training step 107:  35%|███▌      | 14/40 [00:04<00:10,  2.41it/s]
Training step 107:  48%|████▊     | 19/40 [00:07<00:10,  2.08it/s]
Training step 107:  55%|█████▌    | 22/40 [00:09<00:09,  1.80it/s]
Training step 107:  62%|██████▎   | 25/40 [00:10<00:08,  1.73it/s]
Training step 107:  75%|███████▌  | 30/40 [00:13<00:04,  2.07it/s]
Training step 107:  90%|█████████ | 36/40 [00:15<00:01,  2.68it/s]
Training step 108:   0%|          | 0/40 [00:00<?, ?it/s]2.40it/s]
Training step 108:   0%|          | 0/40 [00:00<?, ?it/s]2.40it/s]
Training step 108:  18%|█▊        | 7/40 [00:01<00:09,  3.43it/s]]
Training step 108:  32%|███▎      | 13/40 [00:03<00:08,  3.20it/s]
Training step 108:  48%|████▊     | 19/40 [00:05<00:07,  2.81it/s]
Training step 108:  60%|██████    | 24/40 [00:07<00:06,  2.41it/s]
Training step 108:  70%|███████   | 28/40 [00:09<00:05,  2.25it/s]
Training step 108:  82%|████████▎ | 33/40 [00:11<00:02,  2.47it/s]
Training step 108: 100%|██████████| 40/40 [00:14<00:00,  2.83it/s]
Training step 108: 100%|██████████| 40/40 [00:14<00:00,  2.83it/s]
Training step 109:  15%|█▌        | 6/40 [00:01<00:09,  3.40it/s]]
Training step 109:  30%|███       | 12/40 [00:03<00:08,  3.24it/s]
Training step 109:  45%|████▌     | 18/40 [00:05<00:07,  3.00it/s]
Training step 109:  60%|██████    | 24/40 [00:07<00:05,  2.82it/s]
Training step 109:  75%|███████▌  | 30/40 [00:09<00:03,  2.81it/s]
Training step 109:  90%|█████████ | 36/40 [00:11<00:01,  2.90it/s]
Training step 110:   0%|          | 0/40 [00:00<?, ?it/s]3.04it/s]
Training step 110:   0%|          | 0/40 [00:00<?, ?it/s]3.04it/s]
Training step 110:  20%|██        | 8/40 [00:02<00:10,  3.11it/s]]
Training step 110:  35%|███▌      | 14/40 [00:04<00:08,  3.01it/s]
Training step 110:  50%|█████     | 20/40 [00:06<00:06,  3.00it/s]
Training step 110:  65%|██████▌   | 26/40 [00:08<00:04,  2.93it/s]
Training step 110:  78%|███████▊  | 31/40 [00:10<00:03,  2.92it/s]
Training step 110:  92%|█████████▎| 37/40 [00:12<00:01,  2.94it/s]
Training step 111:   8%|▊         | 3/40 [00:00<00:08,  4.17it/s]]
Training step 111:   8%|▊         | 3/40 [00:00<00:08,  4.17it/s]]
Training step 111:  22%|██▎       | 9/40 [00:02<00:10,  3.06it/s]]
Training step 111:  38%|███▊      | 15/40 [00:04<00:08,  2.95it/s]
Training step 111:  52%|█████▎    | 21/40 [00:06<00:06,  2.93it/s]
Training step 111:  68%|██████▊   | 27/40 [00:08<00:04,  2.96it/s]
Training step 111:  82%|████████▎ | 33/40 [00:10<00:02,  3.04it/s]
Training step 111:  95%|█████████▌| 38/40 [00:12<00:00,  2.97it/s]
Training step 112:  12%|█▎        | 5/40 [00:01<00:11,  3.02it/s]]
Training step 112:  12%|█▎        | 5/40 [00:01<00:11,  3.02it/s]]
Training step 112:  25%|██▌       | 10/40 [00:03<00:11,  2.71it/s]
Training step 112:  40%|████      | 16/40 [00:05<00:08,  2.80it/s]
Training step 112:  55%|█████▌    | 22/40 [00:07<00:05,  3.00it/s]
Training step 112:  70%|███████   | 28/40 [00:09<00:03,  3.04it/s]
Training step 112:  85%|████████▌ | 34/40 [00:11<00:02,  2.94it/s]
Training step 112: 100%|██████████| 40/40 [00:13<00:00,  2.93it/s]
Training step 113:  10%|█         | 4/40 [00:01<00:10,  3.49it/s]]
Training step 113:  10%|█         | 4/40 [00:01<00:10,  3.49it/s]]
Training step 113:  25%|██▌       | 10/40 [00:03<00:09,  3.00it/s]
Training step 113:  40%|████      | 16/40 [00:05<00:08,  2.91it/s]
Training step 113:  52%|█████▎    | 21/40 [00:06<00:06,  2.85it/s]
Training step 113:  68%|██████▊   | 27/40 [00:09<00:04,  2.89it/s]
Training step 113:  82%|████████▎ | 33/40 [00:11<00:02,  2.99it/s]
Training step 113:  98%|█████████▊| 39/40 [00:13<00:00,  3.02it/s]
Training step 113:  98%|█████████▊| 39/40 [00:13<00:00,  3.02it/s]
Training step 114:  12%|█▎        | 5/40 [00:01<00:10,  3.19it/s]]
Training step 114:  25%|██▌       | 10/40 [00:03<00:11,  2.68it/s]
Training step 114:  40%|████      | 16/40 [00:05<00:09,  2.62it/s]
Training step 114:  52%|█████▎    | 21/40 [00:07<00:06,  2.80it/s]
Training step 114:  68%|██████▊   | 27/40 [00:09<00:04,  2.98it/s]
Training step 114:  82%|████████▎ | 33/40 [00:11<00:02,  2.96it/s]
Training step 114:  98%|█████████▊| 39/40 [00:13<00:00,  2.88it/s]
Training step 115:  12%|█▎        | 5/40 [00:01<00:10,  3.30it/s]]
Training step 115:  12%|█▎        | 5/40 [00:01<00:10,  3.30it/s]]
Training step 115:  28%|██▊       | 11/40 [00:03<00:10,  2.88it/s]
Training step 115:  40%|████      | 16/40 [00:05<00:09,  2.63it/s]
Training step 115:  50%|█████     | 20/40 [00:07<00:08,  2.33it/s]
Training step 115:  60%|██████    | 24/40 [00:09<00:08,  1.97it/s]
Training step 115:  72%|███████▎  | 29/40 [00:11<00:04,  2.32it/s]
Training step 115:  88%|████████▊ | 35/40 [00:13<00:01,  2.79it/s]
Training step 115: 100%|██████████| 40/40 [00:15<00:00,  2.60it/s]
Training step 115: 100%|██████████| 40/40 [00:15<00:00,  2.60it/s]
Training step 116:  12%|█▎        | 5/40 [00:01<00:11,  2.95it/s]]
Training step 116:  28%|██▊       | 11/40 [00:03<00:11,  2.58it/s]
Training step 116:  35%|███▌      | 14/40 [00:05<00:10,  2.45it/s]
Training step 116:  48%|████▊     | 19/40 [00:07<00:10,  2.00it/s]
Training step 116:  55%|█████▌    | 22/40 [00:09<00:09,  1.87it/s]
Training step 116:  68%|██████▊   | 27/40 [00:12<00:06,  2.04it/s]
Training step 116:  80%|████████  | 32/40 [00:14<00:03,  2.40it/s]
Training step 116:  92%|█████████▎| 37/40 [00:15<00:01,  2.74it/s]
Training step 117:   8%|▊         | 3/40 [00:00<00:09,  4.06it/s]]
Training step 117:   8%|▊         | 3/40 [00:00<00:09,  4.06it/s]]
Training step 117:  22%|██▎       | 9/40 [00:02<00:10,  3.08it/s]]
